+6446,+11224.8,minutes,hour_of_day,day_of_week,feeder_power_W,total_reported_W,loss_ratio,excess_loss_pct,theft_flag_raw,end_feeder_voltage_V,voltage_deviation_pct,undervoltage_flag,fault_label,fault_type
5985.22,11223.4,0.0,0.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5185.18,11221.9,15.0,0.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5861.44,11223.1,30.0,0.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4928.88,11221.9,45.0,1.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4802.61,11221.5,60.0,1.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4740.66,11221.6,75.0,1.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
6365.78,11224.5,90.0,1.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4497.68,11221.3,105.0,2.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
3331.37,11220.1,120.0,2.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4965.3,11221.8,135.0,2.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5483.27,11222.9,150.0,2.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5353.38,11222.6,165.0,3.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
5313.87,11222.6,180.0,3.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
6200.6,11224.5,195.0,3.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
1574.84,11218.6,210.0,3.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
3143.62,11219.3,225.0,4.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4023.31,11220.2,240.0,4.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
4733.08,11221.0,255.0,4.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
7688.14,11227.0,270.0,4.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
8309.25,11228.8,285.0,5.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
12072.5,11241.6,300.0,5.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
11913.4,11240.5,315.0,5.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
12611.4,11242.8,330.0,5.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17858.6,11271.8,345.0,6.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18288.2,11272.9,360.0,6.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17140.4,11266.2,375.0,6.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
19499.3,11282.6,390.0,6.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
20329.5,11287.4,405.0,7.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16813.8,11261.8,420.0,7.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15927.2,11256.3,435.0,7.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17520.9,11264.6,450.0,7.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15928.8,11256.0,465.0,8.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16800.8,11260.9,480.0,8.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16269.2,11258.1,495.0,8.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14070.0,11249.7,510.0,8.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15389.5,11255.3,525.0,9.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15492.5,11255.1,540.0,9.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
13305.3,11245.8,555.0,9.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16505.6,11261.5,570.0,9.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17627.6,11265.9,585.0,10.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15346.0,11254.8,600.0,10.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
13541.2,11247.5,615.0,10.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14148.1,11250.0,630.0,10.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14325.0,11251.1,645.0,11.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14342.8,11252.0,660.0,11.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15914.1,11257.6,675.0,11.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17942.9,11268.5,690.0,11.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16432.7,11260.2,705.0,12.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14066.6,11249.8,720.0,12.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
16139.5,11258.8,735.0,12.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14051.8,11249.6,750.0,12.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17154.6,11263.1,765.0,13.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15952.8,11258.4,780.0,13.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
14672.3,11253.0,795.0,13.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
13957.8,11250.2,810.0,13.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
15520.5,11255.0,825.0,14.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17726.5,11266.6,840.0,14.25,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
18013.7,11268.2,855.0,14.5,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17117.0,11264.2,870.0,14.75,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
17448.3,11265.1,885.0,15.0,0,0.0,0.0,0.0,0.0,0,239.6,0.0,0,0,normal
